Inf,Rec,Name,Transfer Value,Pts/Gm,Division,Aer A/90,Hdrs W/90,K Hdrs/90,Cr C/A,Crs A/90,Cr C/90,OP-Cr %,OP-Crs C,Dist/90,Drb/90,Ps A/90,Ps C/90,Sprints/90,Poss Lost/90,Pr passes/90,Shots Outside Box/90,Shot/90,ShT/90,Blk/90,Clr/90,Int/90,Poss Won/90,OP-KP/90,Pres C/90,Shts Blckd/90,Hdr %,Tck/90,Tck R,Pas %,Pres A/90,K Tck/90,Ch C/90,K Ps/90,Asts/90
,- - -,Ismahila Bassaoulé,Not for Sale,1,Icelandic Premier Division,-,-,0,-,-,-,-,-,5.9km,-,20.92,10.69,0,8.15,0,-,-,-,-,8.08,-,3.85,0,0,-,-,0,0%,51%,0,0,-,-,-
,- - -,Daniel Sigurdsson,£40K - £120K,1.46,Icelandic Premier Division,-,-,0,-,-,-,-,-,4.7km,-,23.79,14.01,0,5.24,0,-,-,-,-,9.08,-,5.56,0,0,-,-,-,-,59%,0,0,-,-,-
,- - -,Yegor Samoshnikov,Not for Sale,1.86,Icelandic Premier Division,-,-,0,-,-,-,-,-,4.1km,-,20.31,12.42,0,4.53,0,-,-,-,-,8.69,-,3.94,0,0,-,-,0,0%,61%,0,0,-,-,-
,- - -,Björn Hauksson,£35K - £110K,1.24,Icelandic Premier Division,-,-,0,-,-,-,-,-,5.1km,-,23.41,11.47,0,8.24,0,-,-,-,-,8.94,-,5.82,0,0,-,-,0.12,67%,49%,0,0,-,-,-
,- - -,Arnór Breki Kolviðsson,£55K - £170K,1.55,Icelandic Premier Division,-,-,0,-,-,-,-,-,4.8km,-,20.01,9.77,0,8.62,0,-,-,-,-,8.62,-,4.79,0,0,-,-,0,0%,49%,0,0,-,-,-
,- - -,Arnar Freyr Bragason,£22K - £65K,1.21,Icelandic Premier Division,-,-,0,-,-,-,-,-,5.1km,-,22.7,10.83,0,6.23,0,-,-,-,-,8.16,-,3.41,0,0,-,-,-,-,48%,0,0,-,-,-
Req,- - -,Peter Griger,£2.5K - £7K,1.14,Icelandic Premier Division,-,-,0,-,-,-,-,-,5.8km,-,21.9,12.48,0,7.89,0,-,-,-,-,8.21,-,4.59,0.08,0,-,-,0,0%,57%,0,0,-,0.08,-
,- - -,Filip Romić,£40K - £110K,1.47,Icelandic Premier Division,-,-,0,-,-,-,-,-,5.2km,-,23.07,12.8,0,6.07,0,-,-,-,-,8.53,-,5.13,0,0,-,-,0.07,50%,55%,0,0,-,-,-
,- - -,Evgeniy Sarasek,£45K - £140K,2.07,Icelandic Premier Division,-,-,0,-,-,-,-,-,5.7km,-,21.09,9.63,0,5.86,0,-,-,-,-,8.35,-,5.73,0,0,-,-,-,-,46%,0,0,-,-,-
Opt,- - -,Páll Veigar Lárusson,£1.5K - £5K,1.27,Icelandic Premier Division,-,-,0,-,-,-,-,-,4.7km,-,21.91,11.21,0,7.64,0,-,-,-,-,8.99,-,3.78,0,0,-,-,0.07,33%,51%,0,0,-,-,-
,- - -,Grzegorz Posmyk,£1.5M - £4.5M,1.35,Hungarian Division I,-,-,0,-,-,-,-,-,5.8km,-,23.22,14.18,0,6.35,0,-,-,-,-,7.18,-,6.15,0,0,-,-,0.03,50%,61%,0,0,-,-,-
,- - -,Niyazi Yeşil,£50K - £160K,1.12,Hungarian Division I,-,-,0,-,-,-,-,-,5.6km,-,22.04,13.93,0,6.37,0,-,-,-,-,7.01,-,4.12,0,0,-,-,0.04,25%,63%,0,0,-,-,-
Wnt,- - -,Lóránt Szabó,£200K - £600K,0.81,Hungarian Division I,-,-,0,-,-,-,-,-,5.7km,-,23.86,16.33,0,6.67,0,-,-,-,-,7.56,-,2.97,0,0,-,-,0,0%,68%,0,0,-,-,-
,- - -,Vladislav Kozin,£180K - £550K,1.84,Hungarian Division I,-,-,0,-,-,-,-,-,5.8km,-,21.87,12.19,0,5.26,0,-,-,-,-,6.68,-,5.23,0,0,-,-,0,0%,56%,0,0,-,-,-
,- - -,Oğulcan Kutlu,Not for Sale,1.26,Hungarian Division I,-,-,0,-,-,-,-,-,5.7km,-,22.3,13.04,0,7.15,0,-,-,-,-,6.74,-,4.74,0,0,-,-,0,0%,58%,0,0,-,-,-
,- - -,Lorenzo Cetrangolo,£300K - £850K,1.95,Hungarian Division I,-,-,0,-,-,-,-,-,5.3km,-,22.23,16.16,0,5.31,0,-,-,-,-,7,-,3.04,0,0,-,-,0,0%,73%,0,0,-,-,-
,- - -,Serhan Taşkıran,£7K - £22K,1.06,Hungarian Division I,-,-,0,-,-,-,-,-,4.4km,-,21.14,12.65,0,6.37,0,-,-,-,-,8.3,-,2.77,0.03,0,-,-,0.07,40%,60%,0,0,-,0.03,-
Wnt,- - -,Eloi Sors,£95K - £275K,1.31,Hungarian Division I,-,-,0,-,-,-,-,-,5.9km,-,21.31,12.48,0,7.36,0,-,-,-,-,7.39,-,4.81,0.06,0,-,-,0,0%,59%,0,0,-,0.06,-
Wnt,- - -,Miloš Mitić,£1.2M - £3.6M,2.09,Hungarian Division I,-,-,0,-,-,-,-,-,6.4km,-,28.91,21.54,0,5.39,0,-,-,-,-,0.59,-,5.28,0,0,-,-,0,0%,75%,0,0,-,-,-
Wnt,- - -,Soma Sólyom,£40K - £120K,0.76,Hungarian Division I,-,-,0,-,-,-,-,-,5.5km,-,21.31,14.7,0,7.4,0,-,-,-,-,8.5,-,2.53,0,0,-,-,0.03,20%,69%,0,0,-,-,-
,- - -,Miran Çevik,£45K - £140K,1.21,Greek Super League 1,-,-,0,-,-,-,-,-,5.7km,-,22.75,13.87,0,6.21,0,-,-,-,-,7.87,-,4.58,0,0,-,-,0,0%,61%,0,0,-,-,-
,- - -,Aleksandar Todorović,£600K - £1.7M,1.91,Greek Super League 1,-,-,0,-,-,-,-,-,5.4km,-,24.95,18.26,0,6.39,0,-,-,-,-,7.36,-,4.51,0.02,0,-,-,0,0%,73%,0,0,-,0.02,-
,- - -,João Victor,£140K - £425K,2.09,Greek Super League 1,-,-,0,-,-,-,-,-,5.5km,-,21.09,10.36,0,5.73,0,-,-,-,-,8.09,-,2.91,0,0,-,-,0,0%,49%,0,0,-,-,-
,- - -,Dragan Krstić,£16K - £45K,1.21,Greek Super League 1,-,-,0,-,-,-,-,-,5.6km,-,22.45,15.21,0,5.88,0,-,-,-,-,7.36,-,5.91,0.03,0,-,-,0,0%,68%,0,0,-,0.03,-
Int,- - -,Roland Miquet,£15M - £45M,1.82,Greek Super League 1,-,-,0,-,-,-,-,-,6.2km,-,25.59,22.17,0,4.67,0,-,-,-,-,1.11,-,5.24,0,0,-,-,0,0%,87%,0,0,-,-,-
,- - -,Luis Yilmaz,£700K - £2.1M,1.21,Greek Super League 1,-,-,0,-,-,-,-,-,5.8km,-,26.14,17.5,0,6.64,0,-,-,-,-,7.64,-,2.93,0,0,-,-,0.11,38%,67%,0,0,-,-,-
,- - -,Francisco Javier Enguix,£550K - £1.6M,1.09,Greek Super League 1,-,-,0,-,-,-,-,-,5.7km,-,21.6,13.29,0,6.02,0,-,-,-,-,7.47,-,4.43,0,0,-,-,0,0%,62%,0,0,-,-,-
Wnt,- - -,Elton,£0,0.82,Greek Super League 1,-,-,0,-,-,-,-,-,5.4km,-,22,11.75,0,8.56,0,-,-,-,-,7.59,-,3.14,0,0,-,-,0,0%,53%,0,0,-,-,-
Wnt,- - -,Victor Muntean,£700K - £2.1M,1.14,Greek Super League 1,-,-,0,-,-,-,-,-,5.5km,-,21.42,14.55,0,7.97,0,-,-,-,-,7.02,-,2.63,0,0,-,-,0.15,50%,68%,0,0,-,-,-
,- - -,Rafael Nathis,£800K - £2.3M,1.74,Greek Super League 1,-,-,0,-,-,-,-,-,5.7km,-,22.91,14.13,0,6.1,0,-,-,-,-,6.32,-,3.64,0,0,-,-,0,0%,62%,0,0,-,-,-
Wnt,- - -,Stefano Brizzolara,£5.4M - £16M,1.85,Greek Super League 1,-,-,0,-,-,-,-,-,5.9km,-,23.88,18.52,0,5.66,0,-,-,-,-,1.26,-,5.42,0,0,-,-,0,0%,78%,0,0,-,-,-
,- - -,Napoleon Adamakis,£300K - £900K,2.17,Greek Super League 1,-,-,0,-,-,-,-,-,5.1km,-,22.09,12.09,0,7.74,0,-,-,-,-,8.7,-,2.78,0.09,0,-,-,0,0%,55%,0,0,-,0.09,-
Wnt,- - -,Nemanja Šarić,£1.5K - £4K,0.71,Greek Super League 1,-,-,0,-,-,-,-,-,5.6km,-,22.03,10.62,0,7.48,0,-,-,-,-,7.81,-,2.06,0.03,0,-,-,0,0%,48%,0,0,-,0.03,-
Ret,- - -,Tadeusz Dabrowski,£0,0.95,Greek Super League 1,-,-,0,-,-,-,-,-,6.0km,-,21.97,13.37,0,7.79,0,-,-,-,-,6.87,-,3.95,0.03,0,-,-,0.03,33%,61%,0,0,-,0.03,-
,- - -,Romain Pinault,£8K - £24K,0.89,Greek Super League 1,-,-,0,-,-,-,-,-,6.1km,-,25.97,16.86,0,7.06,0,-,-,-,-,8.09,-,2.6,0,0,-,-,0.03,20%,65%,0,0,-,-,-
Wnt,- - -,Nuno Abreu,£500 - £2K,0.71,Greek Super League 1,-,-,0,-,-,-,-,-,5.0km,-,21.12,14.05,0,8.18,0,-,-,-,-,8.45,-,3.08,0.03,0,-,-,0.03,25%,67%,0,0,-,0.03,-
Wnt,- - -,Shigemasa Mimaki,£2.4M - £7.4M,1.64,Greek Super League 1,-,-,0,-,-,-,-,-,5.7km,-,21.62,15.09,0,6.81,0,-,-,-,-,7.31,-,3.79,0,0,-,-,0,0%,70%,0,0,-,-,-
Wnt,- - -,Marcelino Lee-Chong,£170K - £500K,1.49,Greek Super League 1,-,-,0,-,-,-,-,-,5.8km,-,22.87,14.38,0,6.41,0,-,-,-,-,7.81,-,3.16,0,0,-,-,0,0%,63%,0,0,-,-,-
,- - -,Bojan Janković,£0,1.33,Gibraltar Football League,-,-,0,-,-,-,-,-,3.0km,-,22.4,12.95,0,10.03,0,-,-,-,-,9.28,-,1.25,0,0,-,-,0,0%,58%,0,0,-,-,-
,- - -,Luke Hall,£0,1.14,Gibraltar Football League,-,-,0,-,-,-,-,-,5.7km,-,20.57,11.48,0,6.81,0,-,-,-,-,9.05,-,4.67,0.05,0,-,-,0,0%,56%,0,0,-,0.05,-
Int,- - -,Jesse Gomez,£0,1.69,Gibraltar Football League,-,-,0,-,-,-,-,-,5.9km,-,23.88,13.11,0,10.38,0,-,-,-,-,8.57,-,1.75,0,0,-,-,0.06,50%,55%,0,0,-,-,-
,- - -,Ole-Tobias Leganger,£10K - £30K,2.19,Gibraltar Football League,-,-,0,-,-,-,-,-,5.8km,-,22.5,9.19,0,4.69,0,-,-,-,-,8.62,-,3.25,0,0,-,-,0.12,100%,41%,0,0,-,-,-
,- - -,Nathan Storey,£0,0.73,Gibraltar Football League,-,-,0,-,-,-,-,-,5.0km,-,21,10.8,0,7.27,0,-,-,-,-,9.07,-,3.4,0,0,-,-,0,0%,51%,0,0,-,0.07,-
,- - -,Jamie Agnew,£5K - £14K,1.86,Gibraltar Football League,-,-,0,-,-,-,-,-,5.1km,-,21.44,13.73,0,6.39,0,-,-,-,-,7.91,-,2.43,0.1,0,-,-,0,0%,64%,0,0,-,0.1,-
Int,- - -,Péter Varga,£6K - £18K,2.08,Gibraltar Football League,-,-,0,-,-,-,-,-,5.3km,-,21.18,10.36,0,4.42,0,-,-,-,-,8.24,-,6.58,0,0,-,-,0.04,50%,49%,0,0,-,-,-
,- - -,James Middleton,£0,0.06,Gibraltar Football League,-,-,0,-,-,-,-,-,5.1km,-,21.52,8.04,0,10.38,0,-,-,-,-,8.53,-,0.69,0,0,-,-,0,0%,37%,0,0,-,-,-
,- - -,Miljan Majkić,£4K - £12K,1.26,Gibraltar Football League,-,-,0,-,-,-,-,-,4.9km,-,22.9,10.55,0,6.38,0,-,-,-,-,8.17,-,4.22,0,0,-,-,0,0%,46%,0,0,-,-,-
,- - -,Sam Laing,£4.5K - £14K,1.72,Gibraltar Football League,-,-,0,-,-,-,-,-,5.3km,-,21.05,12.33,0,5.23,0,-,-,-,-,8.37,-,2.73,0,0,-,-,-,-,59%,0,0,-,-,-
,- - -,Goran Lazić,£1.5K - £4K,0.75,Gibraltar Football League,-,-,0,-,-,-,-,-,5.5km,-,21.7,10.3,0,7.5,0,-,-,-,-,8.85,-,4.15,0,0,-,-,0,0%,47%,0,0,-,-,-
,- - -,Richard Banks,£0,0.85,Gibraltar Football League,-,-,0,-,-,-,-,-,4.4km,-,22.13,11.7,0,7.03,0,-,-,-,-,8.76,-,3.99,0,0,-,-,0,0%,53%,0,0,-,0.1,-
,- - -,Reece O'Leary,£12K - £35K,1.97,Gibraltar Football League,-,-,0,-,-,-,-,-,5.7km,-,22.61,14.63,0,5.82,0,-,-,-,-,7.87,-,5.34,0,0,-,-,-,-,65%,0,0,-,-,-
,- - -,Oskar Baranowski,£40K - £120K,2,Bundesliga,-,-,0,-,-,-,-,-,5.4km,-,22.76,16.48,0,9.24,0,-,-,-,-,7.5,-,3.05,0.09,0,-,-,0,0%,72%,0,0,-,0.09,-
Wnt,- - -,Hiago,£10.5M - £32M,2.24,Bundesliga,-,-,0,-,-,-,-,-,6.3km,-,32.19,27.54,0,7.25,0,-,-,-,-,5.39,-,3.61,0,0,-,-,0,0%,86%,0,0,-,-,-
Int,- - -,Junichi Ikeda,£31M - £92M,2.09,Bundesliga,-,-,0,-,-,-,-,-,5.9km,-,31.9,28.64,0,6.29,0,-,-,-,-,5.16,-,4.83,0,0,-,-,0,0%,90%,0,0,-,-,-
,- - -,Fabian Wolfram,Not for Sale,1.12,Bundesliga,-,-,0,-,-,-,-,-,5.5km,-,25.2,15.7,0,7.74,0,-,-,-,-,6.94,-,3.01,0.03,0,-,-,0,0%,62%,0,0,-,0.03,-
Int,- - -,Omar Darboe,£100K - £300K,0.92,Bundesliga,-,-,0,-,-,-,-,-,5.9km,-,26.38,17.42,0,8.3,0,-,-,-,-,6.99,-,2.31,0,0,-,-,0,0%,66%,0,0,-,-,-
Int,- - -,Rube Hilgers,£1.7M - £5M,1.93,Bundesliga,-,-,0,-,-,-,-,-,6.5km,-,31.58,28.77,0,6.2,0,-,-,-,-,1.47,-,4.35,0,0,-,-,0.07,50%,91%,0,0,-,-,-
Wnt,- - -,Lars Carstensen,£5.6M - £16.5M,1.24,Bundesliga,-,-,0,-,-,-,-,-,6.1km,-,24.27,17.84,0,6.59,0,-,-,-,-,1.15,-,4.71,0,0,-,-,0,0%,74%,0,0,-,-,-
Int,- - -,José Ramírez,£10.5M - £31M,1.67,Bundesliga,-,-,0,-,-,-,-,-,6.3km,-,25.22,22.48,0,7.43,0,-,-,-,-,0.87,-,4.84,0,0,-,-,0,0%,89%,0,0,-,-,-
,- - -,Ciro Luongo,£140K - £425K,0.67,Bundesliga,-,-,0,-,-,-,-,-,6.1km,-,23.65,18.71,0,6.22,0,-,-,-,-,1.41,-,3.87,0,0,-,-,0.03,14%,79%,0,0,-,-,-
,- - -,Calvin Niewöhner,£950K - £2.8M,1.1,Bundesliga,-,-,0,-,-,-,-,-,6.2km,-,23.79,17.72,0,6.87,0,-,-,-,-,1.03,-,4.03,0.03,0,-,-,0.03,50%,74%,0,0,-,0.03,-
Int,- - -,Ricardo Silva Santos,£27M - £82M,2.02,Bundesliga,-,-,0,-,-,-,-,-,6.1km,-,23.53,20.68,0,6.61,0,-,-,-,-,3.86,-,4.94,0,0,-,-,0,0%,88%,0,0,-,-,-
Int,- - -,Emil Bernhardsson,£1.6M - £4.8M,1.76,Bundesliga,-,-,0,-,-,-,-,-,6.0km,-,22.64,15.54,0,8.06,0,-,-,-,-,1.22,-,3.58,0.03,0,-,-,0.06,40%,69%,0,0,-,0.03,-
Int,- - -,Daniel Owczarek,£32M - £96M,1.53,Bundesliga,-,-,0,-,-,-,-,-,6.0km,-,27.9,24.93,0,4.87,0,-,-,-,-,3.67,-,4.07,0,0,-,-,0,0%,89%,0,0,-,-,-
Int,- - -,Adalberto Costa,£8.6M - £26M,1.76,Bundesliga,-,-,0,-,-,-,-,-,6.1km,-,23.75,18.2,0,5.86,0,-,-,-,-,1.41,-,4.23,0,0,-,-,0.05,40%,77%,0,0,-,-,-
,- - -,João Victor,£650K - £1.9M,0.97,Bundesliga,-,-,0,-,-,-,-,-,6.0km,-,21.77,13.89,0,9.66,0,-,-,-,-,6.97,-,3.09,0.03,0,-,-,0.09,30%,64%,0,0,-,0.03,-
Int,- - -,Marvin Kasongo,£3.3M - £10M,1.09,Bundesliga,-,-,0,-,-,-,-,-,5.3km,-,21.9,14.48,0,7.22,0,-,-,-,-,7.96,-,3.44,0,0,-,-,0,0%,66%,0,0,-,-,-
,- - -,Dom Diego,£2.1M - £6.2M,1.24,Bundesliga,-,-,0,-,-,-,-,-,6.0km,-,23.74,20.53,0,7.31,0,-,-,-,-,1.05,-,4.08,0,0,-,-,0.03,25%,87%,0,0,-,-,-
Wnt,- - -,Martin Andersson,£1.2M - £3.7M,0.97,Bundesliga,-,-,0,-,-,-,-,-,6.3km,-,22.05,17.63,0,6.91,0,-,-,-,-,4.75,-,3.82,0.03,0,-,-,0.03,11%,80%,0,0,-,0.03,-
,- - -,Yuri Cariolo,£850K - £2.6M,1.61,Bundesliga,-,-,0,-,-,-,-,-,5.6km,-,21.95,14.65,0,9.61,0,-,-,-,-,6.63,-,3.44,0,0,-,-,0.04,50%,67%,0,0,-,-,-
Int,- - -,Mads Achton,£42M - £127M,2.17,Bundesliga,-,-,0,-,-,-,-,-,6.3km,-,24.86,21.91,0,5.51,0,-,-,-,-,0.93,-,5.34,0,0,-,-,0.02,17%,88%,0,0,-,-,-
Int,- - -,Anatoliy Parkhomchik,Not for Sale,1.15,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.0km,-,25.21,21.52,0,6.42,0,-,-,-,-,1.09,-,5.21,0,0,-,-,0.09,30%,85%,0,0,-,-,-
,- - -,Luca Biglieri,Not for Sale,1.11,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.0km,-,26.66,19.2,0,7.86,0,-,-,-,-,0.64,-,4.59,0,0,-,-,0.03,17%,72%,0,0,-,-,-
,- - -,Petr Musil,£750K - £2.2M,1.21,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,5.9km,-,32.3,30.19,0,5.68,0,-,-,-,-,0.95,-,3.84,0,0,-,-,0,0%,93%,0,0,-,-,-
,- - -,Gilles Rodrigues,£22K - £70K,0.75,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,5.4km,-,22.11,15.06,0,9.35,0,-,-,-,-,7.85,-,3.57,0,0,-,-,0,0%,68%,0,0,-,-,-
,- - -,Torbjörn Schaaf,£325K - £950K,1,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,5.9km,-,25.67,18.63,0,6.63,0,-,-,-,-,7.24,-,4.21,0,0,-,-,0,0%,73%,0,0,-,-,-
Int,- - -,Benjamin Feser,£6.4M - £19M,2,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,5.8km,-,23.61,21.54,0,6.13,0,-,-,-,-,0.92,-,4.98,0,0,-,-,0,0%,91%,0,0,-,-,-
Wnt,- - -,Nicolás Domínguez,£24M - £71M,1.55,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.3km,-,23.72,21.48,0,6.59,0,-,-,-,-,4.67,-,4.35,0,0,-,-,0.06,100%,91%,0,0,-,-,-
Int,- - -,Ahmed Al-Dossari,£16.5M - £50M,1.09,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.2km,-,22.65,20.91,0,6.26,0,-,-,-,-,1.27,-,4.38,0,0,-,-,0,0%,92%,0,0,-,-,-
,- - -,Carlos Alcácer,Not for Sale,1.45,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.0km,-,26.23,23.81,0,6.45,0,-,-,-,-,1.32,-,4.23,0,0,-,-,0,0%,91%,0,0,-,-,-
Int,- - -,Mourad Bahloul,£27M - £80M,2.15,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.5km,-,32.18,28.78,0,5.83,0,-,-,-,-,4.7,-,4.22,0,0,-,-,0.02,20%,89%,0,0,-,-,-
Int,- - -,Guido Marzucchi,£3.8M - £11.5M,2,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.0km,-,28.58,24.78,0,6,0,-,-,-,-,0.89,-,5.47,0,0,-,-,0.03,50%,87%,0,0,-,-,-
Int,- - -,Mustapha Sauvage,£46M - £139M,1.19,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.1km,-,31.77,27.89,0,4.42,0,-,-,-,-,0.46,-,4.86,0,0,-,-,0.07,38%,88%,0,0,-,-,-
Int,- - -,Frank Yeboah,£2.3M - £6.8M,0.56,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,5.5km,-,22.33,13.82,0,6.51,0,-,-,-,-,4.93,-,3.43,0.03,0,-,-,0.03,17%,62%,0,0,-,0.03,-
Int,- - -,Paulo José,£800K - £2.4M,1.6,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.4km,-,23.84,19.52,0,6.86,0,-,-,-,-,1,-,4.67,0,0,-,-,0.03,33%,82%,0,0,-,-,-
Int,- - -,Pape Diouf,Not for Sale,1.66,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.3km,-,31.2,27.51,0,2.6,0,-,-,-,-,0.77,-,6.87,0,0,-,-,0,0%,88%,0,0,-,-,-
Int,- - -,Edwin Ladines,£8.8M - £26M,1.19,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,5.4km,-,22.9,15.75,0,7.38,0,-,-,-,-,7.58,-,4.15,0,0,-,-,0.03,25%,69%,0,0,-,-,-
,- - -,Jair,£650K - £2M,0.82,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,5.8km,-,22.71,17.15,0,6.24,0,-,-,-,-,5.44,-,4.29,0,0,-,-,0.06,33%,76%,0,0,-,-,-
Int,- - -,Aljaž Cipot,£3M - £9M,1.71,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.2km,-,30.42,28.51,0,6.02,0,-,-,-,-,1.31,-,4.12,0,0,-,-,0,0%,94%,0,0,-,-,-
Int,- - -,Salim Dehbi,£63M - £188M,1.9,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.0km,-,31.76,27.72,0,7.45,0,-,-,-,-,4.62,-,3.17,0,0,-,-,0.02,17%,87%,0,0,-,-,-
,- - -,Xavier Brasseur,£1.4M - £4.1M,1.29,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,5.5km,-,21.07,11.63,0,7.76,0,-,-,-,-,6.73,-,2.56,0,0,-,-,-,-,55%,0,0,-,-,-
Int,- - -,Christian Holm,£34M - £102M,2.1,Ligue 1 Uber Eats,-,-,0,-,-,-,-,-,6.0km,-,25.07,22.2,0,4.88,0,-,-,-,-,0.61,-,5.86,0,0,-,-,0.03,25%,89%,0,0,-,-,-
,- - -,Marko Nylund,£55K - £170K,1.25,Finnish Premier League,-,-,0,-,-,-,-,-,5.0km,-,20.42,10.58,0,6.5,0,-,-,-,-,8.92,-,3.25,0,0,-,-,0,0%,52%,0,0,-,-,-
,- - -,Bruno Ivić,£40K - £110K,1.31,Finnish Premier League,-,-,0,-,-,-,-,-,5.2km,-,22.19,12.38,0,7.31,0,-,-,-,-,9.12,-,2.56,0,0,-,-,-,-,56%,0,0,-,-,-
,- - -,Ostap Vozniuk,£0,0.93,Finnish Premier League,-,-,0,-,-,-,-,-,4.8km,-,21.87,10.53,0,7.27,0,-,-,-,-,8.53,-,1.8,0.07,0,-,-,0,0%,48%,0,0,-,0.07,-
,- - -,Behlül Cicimen,£65K - £190K,1.67,Finnish Premier League,-,-,0,-,-,-,-,-,5.5km,-,22.16,15.76,0,5.05,0,-,-,-,-,6.67,-,5.12,0,0,-,-,-,-,71%,0,0,-,-,-
,- - -,Egill Kristjánsson,£160K - £475K,1.83,Finnish Premier League,-,-,0,-,-,-,-,-,5.4km,-,22.43,13.44,0,6.3,0,-,-,-,-,6.95,-,3.34,0,0,-,-,0,0%,60%,0,0,-,-,-
,- - -,Antti Puro,£90K - £275K,1.25,Finnish Premier League,-,-,0,-,-,-,-,-,5.9km,-,22.67,10.43,0,6.64,0,-,-,-,-,8.62,-,4.83,0,0,-,-,-,-,46%,0,0,-,-,-
,- - -,Yaroslav Shyriaev,£45K - £140K,1.5,Finnish Premier League,-,-,0,-,-,-,-,-,5.6km,-,22.17,13.41,0,7.33,0,-,-,-,-,9.35,-,5.76,0,0,-,-,0,0%,60%,0,0,-,-,-
,- - -,Andrea Zaninetti,Not for Sale,2.31,Finnish Premier League,-,-,0,-,-,-,-,-,5.6km,-,27.02,18.87,0,5,0,-,-,-,-,7.02,-,5.48,0.08,0,-,-,-,-,70%,0,0,-,0.08,-
,- - -,Juha Leppänen,£16K - £45K,1,Finnish Premier League,-,-,0,-,-,-,-,-,5.5km,-,20.86,10.61,0,8.01,0,-,-,-,-,8.67,-,2.12,0,0,-,-,0.06,50%,51%,0,0,-,-,-
,- - -,Galip Uyar,Not for Sale,2.08,Finnish Premier League,-,-,0,-,-,-,-,-,4.0km,-,21.85,9.23,0,5.15,0,-,-,-,-,8.77,-,4.92,0.08,0,-,-,-,-,42%,0,0,-,0.08,-
,- - -,Vladimir Voronov,£40K - £120K,1.24,Finnish Premier League,-,-,0,-,-,-,-,-,5.9km,-,22.12,10.94,0,6.18,0,-,-,-,-,6.82,-,4.29,0,0,-,-,0,0%,49%,0,0,-,-,-
Unh,- - -,Vesa Kuusisto,£65K - £200K,0.62,Finnish Premier League,-,-,0,-,-,-,-,-,5.3km,-,21.06,9.69,0,7.88,0,-,-,-,-,8.38,-,2.75,0,0,-,-,0.06,100%,46%,0,0,-,0.25,-
,- - -,Santiago Staiger,Not for Sale,2.26,English Premier Division,-,-,0,-,-,-,-,-,6.7km,-,31.36,28.24,0,3.03,0,-,-,-,-,0.63,-,5.58,0,0,-,-,0.02,17%,90%,0,0,-,-,-
Wnt,- - -,Valerio Cesetti,£15M - £45M,0.66,English Premier Division,-,-,0,-,-,-,-,-,6.4km,-,28.5,25.66,0,7.89,0,-,-,-,-,6.24,-,3.03,0,0,-,-,0.05,25%,90%,0,0,-,-,-
Wnt,- - -,Óscar Duarte,£14M - £42M,1.38,English Premier Division,-,-,0,-,-,-,-,-,6.0km,-,24.65,19.5,0,8.75,0,-,-,-,-,1.26,-,3.03,0,0,-,-,0.03,20%,79%,0,0,-,-,-
,- - -,Neil Merritt,£6M - £18M,1.18,English Premier Division,-,-,0,-,-,-,-,-,6.0km,-,23.5,19.98,0,8.19,0,-,-,-,-,0.69,-,2.75,0.03,0,-,-,0,0%,85%,0,0,-,0.03,-
Wnt,- - -,Claudio Núñez,£6.2M - £19M,2.67,English Premier Division,-,-,0,-,-,-,-,-,6.0km,-,28.78,25.86,0,4.22,0,-,-,-,-,0.97,-,4.05,0,0,-,-,0,0%,90%,0,0,-,-,-
Int,- - -,Deymesson Júnior,Not for Sale,2.05,English Premier Division,-,-,0,-,-,-,-,-,6.4km,-,32.28,28.34,0,6.13,0,-,-,-,-,4.35,-,4,0.02,0,-,-,0,0%,88%,0,0,-,0.02,-
Int,- - -,Patryk Stępień,£34M - £103M,2,English Premier Division,-,-,0,-,-,-,-,-,6.4km,-,29.48,25.79,0,6.74,0,-,-,-,-,6.19,-,4.31,0,0,-,-,-,-,88%,0,0,-,-,-
Wnt,- - -,Toby Geegan,£140K - £425K,1.08,English Premier Division,-,-,0,-,-,-,-,-,5.4km,-,22.19,12.91,0,7.96,0,-,-,-,-,7.34,-,2.3,0,0,-,-,0,0%,58%,0,0,-,-,-
